,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,44.6,56,40,19.46,AR,1603221158
1,Norwich,52.63,1.3,59.0,87,100,13.87,GB,1603221821
2,Ust-Tsilma,65.44,52.15,26.44,98,100,3.87,RU,1603221821
3,Grand-Santi,4.25,-54.38,98.69,24,100,4.36,GF,1603221795
4,Olafsvik,64.89,-23.71,41.7,90,100,15.37,IS,1603221822
5,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
6,Mataura,-46.19,168.86,44.01,91,73,4.0,NZ,1603221360
7,Thompson,55.74,-97.86,30.2,63,90,3.36,CA,1603221392
8,Bethel,41.37,-73.41,69.01,77,75,5.82,US,1603221397
9,Hong Kong,22.29,114.16,73.99,68,82,1.99,HK,1603221110
10,Richards Bay,-28.78,32.04,68.79,75,97,12.28,ZA,1603221823
11,Freetown,8.48,-13.23,82.4,74,75,6.93,SL,1603221823
12,Santander,43.46,-3.8,73.4,53,20,12.75,ES,1603221759
13,Alofi,-19.06,-169.92,74.53,79,100,20.27,NU,1603221463
14,Faanui,-16.48,-151.75,78.6,83,15,16.13,PF,1603221392
15,Avarua,-21.21,-159.78,75.2,94,36,8.05,CK,1603221373
16,Busselton,-33.65,115.33,55.99,65,0,8.01,AU,1603221373
17,Albany,42.6,-73.97,66.0,77,100,0.56,US,1603221178
18,Tiksi,71.69,128.87,10.74,93,100,13.4,RU,1603221397
19,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
20,Pacific Grove,36.62,-121.92,71.6,82,40,5.82,US,1603221825
21,Tuatapere,-46.13,167.68,44.01,91,29,4.0,NZ,1603221424
22,Puerto Ayora,-0.74,-90.35,80.6,69,40,23.04,EC,1603221375
23,Outjo,-20.12,16.15,73.98,23,0,14.9,NA,1603221825
24,Upernavik,72.79,-56.15,33.28,86,100,6.85,GL,1603221371
25,Abhā,18.22,42.51,62.6,16,0,8.05,SA,1603221826
26,Hanzhong,33.07,107.03,54.9,61,100,0.83,CN,1603221826
27,Bereda,43.27,-7.54,57.0,100,100,7.0,ES,1603221757
28,Dikson,73.51,80.55,21.45,96,100,5.37,RU,1603221386
29,Punta Arenas,-53.15,-70.92,48.2,45,75,14.99,CL,1603221371
30,Banjarmasin,-3.32,114.59,75.51,86,92,2.01,ID,1603221827
31,Ushuaia,-54.8,-68.3,44.6,56,40,19.46,AR,1603221158
32,Hong Kong,22.29,114.16,73.99,68,82,1.99,HK,1603221110
33,Balkhash,46.84,74.98,49.86,41,0,10.31,KZ,1603221814
34,Aksu,41.12,80.26,51.51,41,0,5.77,CN,1603221827
35,Albany,42.6,-73.97,66.0,77,100,0.56,US,1603221178
36,Atuona,-9.8,-139.03,77.47,75,0,19.04,PF,1603221365
37,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
38,Pueblo Nuevo,23.38,-105.38,78.82,37,0,5.01,MX,1603221828
39,Buluang,13.31,123.34,78.51,88,100,7.65,PH,1603221828
40,Mataura,-46.19,168.86,44.01,91,73,4.0,NZ,1603221360
41,Mataura,-46.19,168.86,44.01,91,73,4.0,NZ,1603221360
42,Puerto Ayora,-0.74,-90.35,80.6,69,40,23.04,EC,1603221375
43,Castro,-24.79,-50.01,79.97,48,16,1.7,BR,1603221373
44,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
45,Qaanaaq,77.48,-69.36,21.38,84,0,6.96,GL,1603221359
46,Beringovskiy,63.05,179.32,40.5,88,98,12.08,RU,1603221805
47,Punta Arenas,-53.15,-70.92,48.2,45,75,14.99,CL,1603221371
48,Coyhaique,-45.58,-72.07,55.4,43,20,10.29,CL,1603221446
49,Padang,-0.95,100.35,78.71,75,58,5.06,ID,1603221404
50,Cape Town,-33.93,18.42,59.0,62,0,10.29,ZA,1603221373
51,Meulaboh,4.14,96.13,77.52,84,43,3.83,ID,1603221412
52,Carnarvon,-24.87,113.63,68.0,77,40,19.46,AU,1603221397
53,Hasaki,35.73,140.83,54.0,93,20,6.93,JP,1603221452
54,Mataura,-46.19,168.86,44.01,91,73,4.0,NZ,1603221360
55,Lebu,-37.62,-73.65,53.8,63,0,19.82,CL,1603221395
56,Kapit,2.02,112.93,74.52,93,100,1.43,MY,1603221831
57,Nanortalik,60.14,-45.24,37.69,86,100,4.76,GL,1603221384
58,George Town,5.41,100.34,80.6,94,20,3.36,MY,1603221138
59,Santa Fe,-31.63,-60.7,60.71,89,100,14.45,AR,1603221749
60,Kavieng,-2.57,150.8,81.14,80,100,11.95,PG,1603221394
61,Carnarvon,-24.87,113.63,68.0,77,40,19.46,AU,1603221397
62,Ushuaia,-54.8,-68.3,44.6,56,40,19.46,AR,1603221158
63,Isangel,-19.55,169.27,71.6,88,75,10.27,VU,1603221453
64,Ushuaia,-54.8,-68.3,44.6,56,40,19.46,AR,1603221158
65,Klaksvík,62.23,-6.59,39.2,71,65,5.82,FO,1603221404
66,Puerto Ayora,-0.74,-90.35,80.6,69,40,23.04,EC,1603221375
67,Māndal,25.45,74.57,80.15,39,75,4.43,IN,1603221833
68,East London,-33.02,27.91,60.8,77,20,13.87,ZA,1603221392
69,Cape Town,-33.93,18.42,59.0,62,0,10.29,ZA,1603221373
70,Hilo,19.73,-155.09,79.0,60,1,6.93,US,1603221134
71,Saldanha,-33.01,17.94,57.2,71,0,11.41,ZA,1603221375
72,Fukuechō,32.69,128.84,70.05,61,22,8.68,JP,1603221834
73,Kokopo,-4.35,152.26,76.71,83,78,4.36,PG,1603221385
74,Fairbanks,64.84,-147.72,18.0,78,90,3.36,US,1603221433
75,Mataura,-46.19,168.86,44.01,91,73,4.0,NZ,1603221360
76,Ushuaia,-54.8,-68.3,44.6,56,40,19.46,AR,1603221158
77,Carnarvon,-24.87,113.63,68.0,77,40,19.46,AU,1603221397
78,Seoul,37.57,126.98,51.8,87,75,3.04,KR,1603221675
79,Cape Town,-33.93,18.42,59.0,62,0,10.29,ZA,1603221373
80,Port Macquarie,-31.43,152.92,54.0,99,5,4.09,AU,1603221806
81,Husavik,66.04,-17.34,28.4,86,99,2.33,IS,1603221374
82,Swan River,52.11,-101.27,32.43,73,100,1.48,CA,1603221836
83,Constitución,-35.33,-72.42,62.47,55,0,19.37,CL,1603221759
84,Bluff,-46.6,168.33,44.01,91,83,4.0,NZ,1603221384
85,Ushuaia,-54.8,-68.3,44.6,56,40,19.46,AR,1603221158
86,Avarua,-21.21,-159.78,75.2,94,36,8.05,CK,1603221373
87,Troitsko-Pechorsk,62.71,56.2,29.5,98,92,3.67,RU,1603221837
88,New Norfolk,-42.78,147.06,52.0,71,100,1.92,AU,1603221372
89,Ushuaia,-54.8,-68.3,44.6,56,40,19.46,AR,1603221158
90,Marataizes,-21.04,-40.82,74.19,80,100,17.16,BR,1603221838
91,Akdepe,42.06,59.38,60.8,34,0,4.7,TM,1603221838
92,Karratha,-20.74,116.85,67.05,74,97,11.43,AU,1603221835
93,Moose Factory,51.26,-80.61,41.0,48,75,8.05,CA,1603221564
94,Albany,42.6,-73.97,66.0,77,100,0.56,US,1603221178
95,Mataura,-46.19,168.86,44.01,91,73,4.0,NZ,1603221360
96,Labuhan,-6.88,112.21,81.03,79,21,4.83,ID,1603221452
97,Cradock,-32.16,25.62,54.73,51,0,8.9,ZA,1603221839
98,New Norfolk,-42.78,147.06,52.0,71,100,1.92,AU,1603221372
99,Benguela,-12.58,13.41,74.75,79,100,5.14,AO,1603221839
100,Cape Town,-33.93,18.42,59.0,62,0,10.29,ZA,1603221373
101,Port Alfred,-33.59,26.89,60.66,68,0,15.86,ZA,1603221384
102,Souris,49.62,-100.26,30.99,86,90,8.05,CA,1603221831
103,Faanui,-16.48,-151.75,78.6,83,15,16.13,PF,1603221392
104,Butaritari,3.07,172.79,81.73,76,100,12.15,KI,1603221376
105,Waingapu,-9.66,120.26,78.98,77,98,2.3,ID,1603221465
106,Port Alfred,-33.59,26.89,60.66,68,0,15.86,ZA,1603221384
107,Hithadhoo,-0.6,73.08,82.85,78,99,13.06,MV,1603221361
108,Port Lincoln,-34.73,135.87,56.77,86,5,9.84,AU,1603221386
109,Nikolskoye,59.7,30.79,36.0,80,75,4.47,RU,1603221363
110,Iqaluit,63.75,-68.51,30.0,92,90,9.17,CA,1603221364
111,Bambous Virieux,-20.34,57.76,75.99,73,20,10.29,MU,1603221396
112,Bathsheba,13.22,-59.52,87.8,66,75,13.87,BB,1603221455
113,Hilo,19.73,-155.09,79.0,60,1,6.93,US,1603221134
114,Esperance,-33.87,121.9,57.2,100,90,10.29,AU,1603221065
115,Tuktoyaktuk,69.45,-133.04,23.0,85,90,16.11,CA,1603221395
116,Jamestown,42.1,-79.24,50.0,93,90,6.93,US,1603221150
117,São Filipe,14.9,-24.5,85.98,55,100,10.67,CV,1603221376
118,Khorixas,-20.37,14.97,65.64,30,0,8.16,NA,1603221384
119,Kupang,-10.17,123.58,78.62,79,100,3.15,ID,1603221842
120,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
121,Punta Arenas,-53.15,-70.92,48.2,45,75,14.99,CL,1603221371
122,Inhambane,-23.86,35.38,74.39,87,0,10.74,MZ,1603221456
123,Clyde River,70.47,-68.59,30.2,74,1,12.75,CA,1603221406
124,Atuona,-9.8,-139.03,77.47,75,0,19.04,PF,1603221365
125,Birao,10.28,22.79,79.65,47,0,3.02,CF,1603221844
126,Jamestown,42.1,-79.24,50.0,93,90,6.93,US,1603221150
127,Port Elizabeth,-33.92,25.57,59.0,77,20,5.82,ZA,1603221350
128,Carnarvon,-24.87,113.63,68.0,77,40,19.46,AU,1603221397
129,Leningradskiy,69.38,178.42,33.26,88,100,11.34,RU,1603221424
130,Punta Arenas,-53.15,-70.92,48.2,45,75,14.99,CL,1603221371
131,Barrow,71.29,-156.79,28.4,79,90,11.41,US,1603221198
132,Souillac,-20.52,57.52,75.2,73,20,10.29,MU,1603221406
133,Half Moon Bay,37.46,-122.43,80.01,68,20,3.36,US,1603221443
134,Kurchum,48.57,83.65,41.16,56,0,3.76,KZ,1603221776
135,Aliwal North,-30.69,26.71,58.3,48,0,19.6,ZA,1603221845
136,Busselton,-33.65,115.33,55.99,65,0,8.01,AU,1603221373
137,Salalah,17.02,54.09,80.6,54,22,3.36,OM,1603221328
138,Aklavik,68.22,-135.01,23.0,85,90,14.99,CA,1603221426
139,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
140,Tual,-5.67,132.75,81.55,77,100,8.32,ID,1603221434
141,Baracoa,20.35,-74.5,83.12,74,54,7.07,CU,1603221833
142,Punta Arenas,-53.15,-70.92,48.2,45,75,14.99,CL,1603221371
143,Khatanga,71.97,102.5,6.96,95,83,8.01,RU,1603221372
144,Chuzhou,32.32,118.3,64.99,76,100,1.63,CN,1603221718
145,Kenai,60.55,-151.26,34.0,92,1,3.96,US,1603221847
146,Port Alfred,-33.59,26.89,60.66,68,0,15.86,ZA,1603221384
147,Korla,41.76,86.15,54.0,69,0,7.0,CN,1603221464
148,Hermanus,-34.42,19.23,55.99,75,0,3.56,ZA,1603221361
149,Esfarāyen,37.08,57.51,57.2,35,0,11.41,IR,1603221848
150,Hermanus,-34.42,19.23,55.99,75,0,3.56,ZA,1603221361
151,Carnarvon,-24.87,113.63,68.0,77,40,19.46,AU,1603221397
152,Nanortalik,60.14,-45.24,37.69,86,100,4.76,GL,1603221384
153,Atuona,-9.8,-139.03,77.47,75,0,19.04,PF,1603221365
154,Praia,14.92,-23.51,86.0,66,100,14.99,CV,1603221848
155,Kahului,20.89,-156.47,84.2,58,20,6.93,US,1603221849
156,Puerto Ayora,-0.74,-90.35,80.6,69,40,23.04,EC,1603221375
157,Provideniya,64.38,-173.3,40.35,95,100,14.76,RU,1603221375
158,Bathsheba,13.22,-59.52,87.8,66,75,13.87,BB,1603221455
159,Bengkulu,-3.8,102.27,77.05,80,100,3.49,ID,1603221383
160,Nanortalik,60.14,-45.24,37.69,86,100,4.76,GL,1603221384
161,Ostrovnoy,68.05,39.51,38.34,77,100,16.69,RU,1603221361
162,Husavik,66.04,-17.34,28.4,86,99,2.33,IS,1603221374
163,Cape Town,-33.93,18.42,59.0,62,0,10.29,ZA,1603221373
164,Mataura,-46.19,168.86,44.01,91,73,4.0,NZ,1603221360
165,Hermanus,-34.42,19.23,55.99,75,0,3.56,ZA,1603221361
166,Ankang,32.68,109.02,54.23,75,76,1.88,CN,1603221851
167,Qaqortoq,60.72,-46.03,37.4,86,75,4.7,GL,1603221382
168,Fallon,39.47,-118.78,72.0,20,40,5.57,US,1603221778
169,Sinnamary,5.38,-52.95,85.21,64,100,14.41,GF,1603221472
170,Erzin,36.96,36.2,78.01,76,4,1.61,TR,1603221793
171,Vila Velha,-20.33,-40.29,77.0,88,90,5.82,BR,1603221506
172,Ribeira Grande,38.52,-28.7,62.6,63,40,8.05,PT,1603221366
173,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
174,Hilo,19.73,-155.09,79.0,60,1,6.93,US,1603221134
175,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
176,Carutapera,-1.2,-46.02,86.31,60,34,11.16,BR,1603221853
177,Tuktoyaktuk,69.45,-133.04,23.0,85,90,16.11,CA,1603221395
178,Hermanus,-34.42,19.23,55.99,75,0,3.56,ZA,1603221361
179,Busselton,-33.65,115.33,55.99,65,0,8.01,AU,1603221373
180,La Cruz,23.92,-106.9,91.99,72,16,8.01,MX,1603221853
181,Barrow,71.29,-156.79,28.4,79,90,11.41,US,1603221198
182,East London,-33.02,27.91,60.8,77,20,13.87,ZA,1603221392
183,Acaraú,-2.89,-40.12,83.75,63,28,22.3,BR,1603221854
184,Chifeng,42.27,118.96,43.7,51,1,9.26,CN,1603221854
185,Albany,42.6,-73.97,66.0,77,100,0.56,US,1603221178
186,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
187,Timrå,62.49,17.33,37.4,93,100,11.41,SE,1603221855
188,Buraidah,26.33,43.98,69.8,30,0,4.32,SA,1603221396
189,Kapaa,22.08,-159.32,77.0,88,75,10.29,US,1603221180
190,Constitución,-35.33,-72.42,62.47,55,0,19.37,CL,1603221759
191,Saskylakh,71.92,114.08,20.7,97,98,7.27,RU,1603221393
192,Aban,56.67,96.06,32.23,98,99,9.53,RU,1603221856
193,Höganäs,56.2,12.56,48.99,81,100,9.17,SE,1603221856
194,Khatanga,71.97,102.5,6.96,95,83,8.01,RU,1603221372
195,Panguna,-6.32,155.48,68.25,97,90,1.21,PG,1603221856
196,Bluff,-46.6,168.33,44.01,91,83,4.0,NZ,1603221384
197,Gumdag,39.21,54.59,59.22,81,0,6.29,TM,1603221857
198,Cape Town,-33.93,18.42,59.0,62,0,10.29,ZA,1603221373
199,Anchorage,61.22,-149.9,30.0,74,1,2.75,US,1603221788
200,Albany,42.6,-73.97,66.0,77,100,0.56,US,1603221178
201,Saint-Philippe,-21.36,55.77,72.0,78,20,2.24,RE,1603221382
202,Kawalu,-7.38,108.21,73.6,90,100,1.88,ID,1603221858
203,Mogadishu,2.04,45.34,79.41,82,0,16.91,SO,1603221097
204,Punta Arenas,-53.15,-70.92,48.2,45,75,14.99,CL,1603221371
205,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
206,East London,-33.02,27.91,60.8,77,20,13.87,ZA,1603221392
207,Bluff,-46.6,168.33,44.01,91,83,4.0,NZ,1603221384
208,Itzehoe,53.92,9.52,52.0,91,100,4.0,DE,1603221859
209,Pombas,17.15,-25.02,86.0,62,20,21.92,CV,1603221859
210,Hermanus,-34.42,19.23,55.99,75,0,3.56,ZA,1603221361
211,Langsa,4.47,97.97,74.75,94,100,4.7,ID,1603221860
212,Hauterive,46.09,3.45,60.8,59,100,12.75,FR,1603221860
213,Yakeshi,49.28,120.73,36.5,80,100,8.59,CN,1603221860
214,Jamestown,42.1,-79.24,50.0,93,90,6.93,US,1603221150
215,Severo-Kuril'sk,50.68,156.12,40.42,71,77,25.59,RU,1603221383
216,Fairlie,55.76,-4.86,55.0,90,100,1.99,GB,1603221860
217,George Town,5.41,100.34,80.6,94,20,3.36,MY,1603221138
218,Vaini,-21.2,-175.2,73.4,69,20,8.05,TO,1603221365
219,Hilo,19.73,-155.09,79.0,60,1,6.93,US,1603221134
220,Ostrovnoy,68.05,39.51,38.34,77,100,16.69,RU,1603221361
221,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
222,Muzhi,65.37,64.67,22.78,98,100,4.21,RU,1603221862
223,Tolbazy,54.02,55.88,33.8,76,75,8.95,RU,1603221862
224,Lowestoft,52.48,1.75,57.99,99,100,8.01,GB,1603221862
225,Saint-Philippe,-21.36,55.77,72.0,78,20,2.24,RE,1603221382
226,Faanui,-16.48,-151.75,78.6,83,15,16.13,PF,1603221392
227,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
228,Port Augusta,-32.5,137.77,60.8,82,0,4.7,AU,1603221863
229,Butaritari,3.07,172.79,81.73,76,100,12.15,KI,1603221376
230,Pisco,-13.7,-76.22,69.01,77,40,10.29,PE,1603221402
231,Nome,64.5,-165.41,33.8,86,20,5.48,US,1603221384
232,Horsham,51.06,-0.33,61.0,82,40,6.93,GB,1603221864
233,Laas,46.62,10.7,50.0,93,40,8.05,IT,1603221456
234,Busselton,-33.65,115.33,55.99,65,0,8.01,AU,1603221373
235,Hermanus,-34.42,19.23,55.99,75,0,3.56,ZA,1603221361
236,Bredasdorp,-34.53,20.04,53.6,76,0,2.24,ZA,1603221383
237,Burē,10.7,37.07,55.71,91,0,4.14,ET,1603221865
238,Souillac,-20.52,57.52,75.2,73,20,10.29,MU,1603221406
239,Rikitea,-23.12,-134.97,73.33,79,0,14.65,PF,1603221360
240,Puerto Suárez,-18.95,-57.8,93.2,63,75,4.63,BO,1603221865
241,Kaitangata,-46.28,169.85,50.0,83,100,1.99,NZ,1603221386
242,Flinders,-34.58,150.86,61.0,89,7,1.01,AU,1603221816
243,Korla,41.76,86.15,54.0,69,0,7.0,CN,1603221464
244,Atuona,-9.8,-139.03,77.47,75,0,19.04,PF,1603221365
245,Butaritari,3.07,172.79,81.73,76,100,12.15,KI,1603221376
246,Ushuaia,-54.8,-68.3,44.6,56,40,19.46,AR,1603221158
247,Bud,39.45,-86.18,55.0,87,90,3.36,US,1603221463
248,Codrington,-38.27,141.97,44.62,90,82,3.44,AU,1603221436
249,Mahibadhoo,3.78,72.97,82.8,79,100,11.97,MV,1603221867
250,Cape Town,-33.93,18.42,59.0,62,0,10.29,ZA,1603221373
